157.99999E-3	140.03451E-12	158.00001E-3	5.9332705E+0	3.1229062E-12	-4.6451554E+0	781.34652E-6	143.63020E-12	158.00001E-3	-31.071186E+0	3.6011131E-12	-4.6451554E+0	781.34652E-6	1.3541300E-9	999.98510E-3	-197.32523E+0	64.558379E-12	-0.0000000E+0	-0.0000000E+0	1.3203382E-9	999.98510E-3	1.8895782E+3	135.24087E-12	-0.0000000E+0	-0.0000000E+0
157.00001E-3	138.61746E-12	157.00001E-3	7.2129173E+0	3.0870792E-12	-4.6451554E+0	781.34652E-6	142.21810E-12	157.00001E-3	-22.216751E+0	3.3833335E-12	-4.6451554E+0	781.34652E-6	1.3523940E-9	1.0000149E+0	-432.63181E+0	31.089246E-12	-0.0000000E+0	-0.0000000E+0	1.3734746E-9	1.0000149E+0	-3.6238259E+3	141.82674E-12	-0.0000000E+0	-0.0000000E+0
156.00000E-3	137.39174E-12	156.00000E-3	4.7576537E+0	3.0691994E-12	-4.6451554E+0	781.34652E-6	140.87334E-12	156.00000E-3	-23.018459E+0	3.4578549E-12	-4.6451554E+0	781.34652E-6	1.3106434E-9	1.0000000E+0	518.67621E+0	32.253433E-12	-0.0000000E+0	-0.0000000E+0	1.3614915E-9	1.0000000E+0	-3.2564976E+3	14.188058E-12	-0.0000000E+0	-0.0000000E+0
155.00000E-3	135.95665E-12	155.00000E-3	7.7048402E+0	3.0014474E-12	-4.6451554E+0	781.34652E-6	139.51697E-12	155.00000E-3	-14.328514E+0	3.4061211E-12	-4.6451554E+0	781.34652E-6	1.3333752E-9	1.0000000E+0	1.0635341E+3	21.807816E-12	-0.0000000E+0	-0.0000000E+0	1.3355124E-9	1.0000000E+0	-4.8703857E+3	18.579718E-12	-0.0000000E+0	-0.0000000E+0
154.00000E-3	134.79214E-12	154.00000E-3	-2.8692420E+0	3.1006016E-12	-4.6451554E+0	781.34652E-6	138.24743E-12	154.00000E-3	-14.168631E+0	3.3845615E-12	-4.6451554E+0	781.34652E-6	1.2619880E-9	1.0000000E+0	5.3482607E+3	-59.349976E-12	-0.0000000E+0	-0.0000000E+0	1.3186231E-9	1.0000000E+0	-1.6766104E+3	4.7884778E-12	-0.0000000E+0	-0.0000000E+0
153.00000E-3	133.43827E-12	153.00000E-3	-2.3077447E+0	3.1788541E-12	-4.6451554E+0	781.34652E-6	136.83311E-12	153.00000E-3	-15.382449E+0	3.4723073E-12	-4.6451554E+0	781.34652E-6	1.3099356E-9	1.0000000E+0	1.7424712E+3	-98.781462E-12	-0.0000000E+0	-0.0000000E+0	1.3561485E-9	1.0000000E+0	1.8819342E+3	-69.244603E-12	-0.0000000E+0	-0.0000000E+0
152.00001E-3	132.10226E-12	152.00000E-3	-1.4814571E+0	3.3330675E-12	-4.6451554E+0	781.34652E-6	135.54845E-12	152.00000E-3	-21.122341E+0	3.5820652E-12	-4.6451554E+0	781.34652E-6	1.3362261E-9	1.0000149E+0	-2.5964124E+3	-130.75234E-12	-0.0000000E+0	-0.0000000E+0	1.3284545E-9	1.0000149E+0	2.0549429E+3	-94.949576E-12	-0.0000000E+0	-0.0000000E+0
150.99999E-3	130.78323E-12	151.00001E-3	7.9614110E+0	3.4525384E-12	-4.6451554E+0	781.34652E-6	134.18693E-12	151.00001E-3	-14.001553E+0	3.6439601E-12	-4.6451554E+0	781.34652E-6	1.2996745E-9	999.97020E-3	-4.4336743E+3	-96.329951E-12	-0.0000000E+0	-0.0000000E+0	1.3209488E-9	999.97020E-3	-2.7357449E+3	-20.531406E-12	-0.0000000E+0	-0.0000000E+0
150.00001E-3	129.57235E-12	150.00001E-3	2.3864231E+0	3.4280888E-12	-4.6451554E+0	781.34652E-6	132.93985E-12	150.00001E-3	-14.709742E+0	3.4628281E-12	-4.6451554E+0	781.34652E-6	1.2674192E-9	1.0000149E+0	21.788401E+0	-2.4711455E-12	-0.0000000E+0	-0.0000000E+0	1.2809641E-9	1.0000149E+0	-727.74396E+0	92.139504E-12	-0.0000000E+0	-0.0000000E+0
149.00000E-3	128.20298E-12	149.00000E-3	7.9951415E+0	3.3867382E-12	-4.6451554E+0	781.34652E-6	131.64737E-12	149.00000E-3	-16.471817E+0	3.4585672E-12	-4.6451554E+0	781.34652E-6	1.3074654E-9	1.0000000E+0	-4.3745015E+3	23.001953E-12	-0.0000000E+0	-0.0000000E+0	1.2801123E-9	1.0000000E+0	-2.0706411E+3	29.082146E-12	-0.0000000E+0	-0.0000000E+0
148.00000E-3	126.96719E-12	148.00000E-3	18.964226E+0	3.4150601E-12	-4.6451554E+0	781.34652E-6	130.36784E-12	148.00000E-3	-1.2039206E+0	3.5140636E-12	-4.6451554E+0	781.34652E-6	1.2669840E-9	1.0000000E+0	-7.4890156E+3	-48.145418E-12	-0.0000000E+0	-0.0000000E+0	1.2345377E-9	1.0000000E+0	-6.9311704E+3	-78.704460E-12	-0.0000000E+0	-0.0000000E+0
147.00000E-3	125.71778E-12	147.00000E-3	18.873802E+0	3.6065881E-12	-4.6451554E+0	781.34652E-6	129.31355E-12	147.00000E-3	-8.2410097E+0	3.7388205E-12	-4.6451554E+0	781.34652E-6	1.2437248E-9	1.0000000E+0	-936.38800E+0	-114.74002E-12	-0.0000000E+0	-0.0000000E+0	1.0880025E-9	1.0000000E+0	2.5534717E+3	-126.15795E-12	-0.0000000E+0	-0.0000000E+0
146.00000E-3	124.48155E-12	146.00000E-3	12.568663E+0	3.5990161E-12	-4.6451554E+0	781.34652E-6	128.32543E-12	146.00000E-3	-16.428139E+0	3.6676218E-12	-4.6451554E+0	781.34652E-6	1.1954718E-9	1.0000000E+0	2.1124893E+3	-43.731640E-12	-0.0000000E+0	-0.0000000E+0	1.1070150E-9	1.0000000E+0	3.7158977E+3	-10.785622E-12	-0.0000000E+0	-0.0000000E+0
145.00000E-3	123.45082E-12	145.00000E-3	19.830898E+0	3.6344096E-12	-4.6451554E+0	781.34652E-6	126.84251E-12	145.00000E-3	-4.6688147E+0	3.6872922E-12	-4.6451554E+0	781.34652E-6	1.1233074E-9	1.0000000E+0	-1.3786097E+3	18.799811E-12	-0.0000000E+0	-0.0000000E+0	1.3793106E-9	1.0000000E+0	-6.3175952E+3	16.625123E-12	-0.0000000E+0	-0.0000000E+0
143.99999E-3	122.18875E-12	144.00001E-3	12.899916E+0	3.4570693E-12	-4.6451554E+0	781.34652E-6	125.35364E-12	144.00001E-3	1.3614148E+0	3.6265795E-12	-4.6451554E+0	781.34652E-6	1.1607220E-9	999.98510E-3	4.3877295E+3	90.717614E-12	-0.0000000E+0	-0.0000000E+0	1.3599233E-9	999.98510E-3	-5.5206377E+3	35.235630E-12	-0.0000000E+0	-0.0000000E+0
143.00001E-3	121.17354E-12	143.00001E-3	3.7754588E+0	3.4757041E-12	-4.6451554E+0	781.34652E-6	124.46721E-12	143.00001E-3	-741.79637E-3	3.6056908E-12	-4.6451554E+0	781.34652E-6	1.1172180E-9	1.0000149E+0	6.8348281E+3	41.015680E-12	-0.0000000E+0	-0.0000000E+0	1.1291114E-9	1.0000149E+0	1.7660402E+3	19.494857E-12	-0.0000000E+0	-0.0000000E+0
142.00000E-3	119.92392E-12	142.00000E-3	3.2610562E+0	3.4088689E-12	-4.6451554E+0	781.34652E-6	123.03825E-12	142.00000E-3	-9.3874731E+0	3.6312038E-12	-4.6451554E+0	781.34652E-6	1.1935151E-9	1.0000000E+0	1.9582428E+3	41.923846E-12	-0.0000000E+0	-0.0000000E+0	1.3069935E-9	1.0000000E+0	3.8602449E+3	-7.9912041E-12	-0.0000000E+0	-0.0000000E+0
141.00000E-3	118.70462E-12	141.00000E-3	4.5442443E+0	3.3741026E-12	-4.6451554E+0	781.34652E-6	121.64222E-12	141.00000E-3	-1.9966366E+0	3.6204457E-12	-4.6451554E+0	781.34652E-6	1.2188837E-9	1.0000000E+0	-1.5963236E+3	30.874546E-12	-0.0000000E+0	-0.0000000E+0	1.3520129E-9	1.0000000E+0	-1.4702915E+3	37.352857E-12	-0.0000000E+0	-0.0000000E+0
140.00000E-3	117.51757E-12	140.00000E-3	9.1024990E+0	3.3897663E-12	-4.6451554E+0	781.34652E-6	120.48680E-12	140.00000E-3	-6.5040722E+0	3.4479346E-12	-4.6451554E+0	781.34652E-6	1.2231303E-9	1.0000000E+0	-2.8206433E+3	-31.177255E-12	-0.0000000E+0	-0.0000000E+0	1.1702144E-9	1.0000000E+0	1.6460752E+3	106.79977E-12	-0.0000000E+0	-0.0000000E+0
139.00000E-3	116.19258E-12	139.00000E-3	8.7373095E+0	3.5290583E-12	-4.6451554E+0	781.34652E-6	119.50214E-12	139.00000E-3	-9.4090900E+0	3.4237134E-12	-4.6451554E+0	781.34652E-6	1.2359255E-9	1.0000000E+0	-1.7235234E+3	-73.259607E-12	-0.0000000E+0	-0.0000000E+0	1.0734724E-9	1.0000000E+0	1.9106979E+3	18.255760E-12	-0.0000000E+0	-0.0000000E+0
138.00000E-3	115.14982E-12	138.00000E-3	13.303828E+0	3.4804197E-12	-4.6451554E+0	781.34652E-6	118.26916E-12	138.00000E-3	-6.0202289E+0	3.5759288E-12	-4.6451554E+0	781.34652E-6	1.1040937E-9	1.0000000E+0	-1.5389392E+3	-2.7827077E-12	-0.0000000E+0	-0.0000000E+0	1.1736977E-9	1.0000000E+0	-84.094833E+0	-89.662472E-12	-0.0000000E+0	-0.0000000E+0
136.99999E-3	114.09988E-12	137.00001E-3	8.5170937E+0	3.4864709E-12	-4.6451554E+0	781.34652E-6	117.06762E-12	137.00001E-3	-11.930305E+0	3.6094394E-12	-4.6451554E+0	781.34652E-6	1.0710022E-9	999.98510E-3	2.1403098E+3	1.3567679E-12	-0.0000000E+0	-0.0000000E+0	1.1708250E-9	999.98510E-3	2.7671777E+3	-26.615375E-12	-0.0000000E+0	-0.0000000E+0
136.00001E-3	112.94336E-12	136.00001E-3	6.8636646E+0	3.5122593E-12	-4.6451554E+0	781.34652E-6	116.04243E-12	136.00001E-3	-12.310265E+0	3.4917117E-12	-4.6451554E+0	781.34652E-6	1.1404635E-9	1.0000149E+0	4.0940703E+3	-50.432963E-12	-0.0000000E+0	-0.0000000E+0	1.1107300E-9	1.0000149E+0	1.1451096E+3	46.987324E-12	-0.0000000E+0	-0.0000000E+0
134.99999E-3	111.75610E-12	135.00001E-3	-3.1718428E+0	3.6740615E-12	-4.6451554E+0	781.34652E-6	114.79007E-12	135.00001E-3	-10.770231E+0	3.5565220E-12	-4.6451554E+0	781.34652E-6	1.1097948E-9	999.98510E-3	5.4632363E+3	-102.46275E-12	-0.0000000E+0	-0.0000000E+0	1.2151186E-9	999.98510E-3	-1.9173289E+3	-2.1724875E-12	-0.0000000E+0	-0.0000000E+0
134.00000E-3	110.90354E-12	134.00000E-3	-16.601272E-3	3.6919053E-12	-4.6451554E+0	781.34652E-6	113.48613E-12	134.00000E-3	-5.5298648E+0	3.5083275E-12	-4.6451554E+0	781.34652E-6	993.90529E-12	1.0000149E+0	101.63650E+0	-38.290177E-12	-0.0000000E+0	-0.0000000E+0	1.2319540E-9	1.0000149E+0	-2.8948799E+3	38.298850E-12	-0.0000000E+0	-0.0000000E+0
133.00000E-3	109.71884E-12	133.00000E-3	962.52704E-3	3.6622606E-12	-4.6451554E+0	781.34652E-6	112.47034E-12	133.00000E-3	-7.6560102E+0	3.3938204E-12	-4.6451554E+0	781.34652E-6	1.0931928E-9	1.0000000E+0	-746.62915E+0	15.953351E-12	-0.0000000E+0	-0.0000000E+0	1.1323003E-9	1.0000000E+0	940.64758E+0	73.441975E-12	-0.0000000E+0	-0.0000000E+0
132.00000E-3	108.63372E-12	132.00000E-3	-1.3314474E+0	3.6497255E-12	-4.6451554E+0	781.34652E-6	111.19295E-12	132.00000E-3	-11.555161E+0	3.4067571E-12	-4.6451554E+0	781.34652E-6	1.1021439E-9	1.0000000E+0	3.6919529E+3	30.162008E-12	-0.0000000E+0	-0.0000000E+0	1.1969706E-9	1.0000000E+0	1.9960715E+3	19.770170E-12	-0.0000000E+0	-0.0000000E+0
131.00000E-3	107.56786E-12	131.00000E-3	-13.494617E+0	3.5711321E-12	-4.6451554E+0	781.34652E-6	110.03340E-12	131.00000E-3	-8.2480736E+0	3.3928175E-12	-4.6451554E+0	781.34652E-6	1.0766158E-9	1.0000000E+0	6.7955786E+3	33.658121E-12	-0.0000000E+0	-0.0000000E+0	1.1385661E-9	1.0000000E+0	-3.8408569E+3	5.5337566E-12	-0.0000000E+0	-0.0000000E+0
130.00000E-3	106.47049E-12	130.00000E-3	-10.201241E+0	3.6384975E-12	-4.6451554E+0	781.34652E-6	109.09069E-12	130.00000E-3	4.7837629E+0	3.3916626E-12	-4.6451554E+0	781.34652E-6	1.1062518E-9	1.0000000E+0	-676.70496E+0	-940.86869E-15	-0.0000000E+0	-0.0000000E+0	1.0221525E-9	1.0000000E+0	-6.1228335E+3	16.797726E-12	-0.0000000E+0	-0.0000000E+0
129.00001E-3	105.29969E-12	129.00001E-3	-3.7975016E+0	3.5384118E-12	-4.6451554E+0	781.34652E-6	107.98999E-12	129.00001E-3	-5.0582156E+0	3.3294849E-12	-4.6451554E+0	781.34652E-6	1.1023199E-9	1.0000000E+0	-4.2770200E+3	39.743243E-12	-0.0000000E+0	-0.0000000E+0	1.0599505E-9	1.0000000E+0	2.2011404E+3	62.659017E-12	-0.0000000E+0	-0.0000000E+0
127.99999E-3	104.37862E-12	128.00001E-3	-4.3181195E+0	3.5555907E-12	-4.6451554E+0	781.34652E-6	106.92362E-12	128.00001E-3	-1.7222477E+0	3.2040171E-12	-4.6451554E+0	781.34652E-6	1.0161699E-9	999.98510E-3	-3.6997427E+3	7.7824882E-12	-0.0000000E+0	-0.0000000E+0	1.0437724E-9	999.98510E-3	1.3726407E+3	103.02825E-12	-0.0000000E+0	-0.0000000E+0
127.00000E-3	103.25851E-12	127.00000E-3	8.1500530E+0	3.5722586E-12	-4.6451554E+0	781.34652E-6	105.99813E-12	127.00000E-3	-7.4249859E+0	3.1211268E-12	-4.6451554E+0	781.34652E-6	1.0352339E-9	1.0000149E+0	-4.6928242E+3	16.484638E-12	-0.0000000E+0	-0.0000000E+0	965.51789E-12	1.0000149E+0	2.4217048E+3	71.186376E-12	-0.0000000E+0	-0.0000000E+0
126.00000E-3	102.33989E-12	126.00000E-3	-3.0795527E+0	3.4319932E-12	-4.6451554E+0	781.34652E-6	105.02468E-12	126.00000E-3	-6.6854424E+0	3.1360407E-12	-4.6451554E+0	781.34652E-6	983.57233E-12	1.0000000E+0	1.1953027E+3	54.968072E-12	-0.0000000E+0	-0.0000000E+0	1.0505881E-9	1.0000000E+0	-573.10608E+0	7.4514899E-12	-0.0000000E+0	-0.0000000E+0
125.00000E-3	101.31629E-12	125.00000E-3	9.3377209E+0	3.5372510E-12	-4.6451554E+0	781.34652E-6	103.63931E-12	125.00000E-3	-288.91212E-3	3.1432326E-12	-4.6451554E+0	781.34652E-6	992.41249E-12	1.0000000E+0	-5.2616958E+3	-35.447267E-12	-0.0000000E+0	-0.0000000E+0	1.2262458E-9	1.0000000E+0	-3.0184897E+3	-18.171626E-12	-0.0000000E+0	-0.0000000E+0
124.00000E-3	100.33486E-12	124.00001E-3	11.639892E+0	3.5586466E-12	-4.6451554E+0	781.34652E-6	102.59280E-12	124.00001E-3	-4.1739135E+0	3.1945082E-12	-4.6451554E+0	781.34652E-6	1.0010861E-9	999.99255E-3	-2.1839492E+3	-20.599149E-12	-0.0000000E+0	-0.0000000E+0	1.1348330E-9	999.99255E-3	968.40686E+0	-48.226517E-12	-0.0000000E+0	-0.0000000E+0
123.00000E-3	99.302844E-12	123.00000E-3	3.2691796E+0	3.4924218E-12	-4.6451554E+0	781.34652E-6	101.46839E-12	123.00000E-3	-4.5791411E+0	3.2754817E-12	-4.6451554E+0	781.34652E-6	1.0324914E-9	1.0000000E+0	5.1685015E+3	20.928313E-12	-0.0000000E+0	-0.0000000E+0	1.1119278E-9	1.0000000E+0	2.4416411E+3	-35.050018E-12	-0.0000000E+0	-0.0000000E+0
122.00000E-3	98.217996E-12	122.00000E-3	-665.53432E-3	3.5522980E-12	-4.6451554E+0	781.34652E-6	100.32500E-12	122.00000E-3	-11.112991E+0	3.1694740E-12	-4.6451554E+0	781.34652E-6	1.0354482E-9	1.0000075E+0	2.1076836E+3	-29.374232E-12	-0.0000000E+0	-0.0000000E+0	1.1008545E-9	1.0000075E+0	2.9177605E+3	35.763469E-12	-0.0000000E+0	-0.0000000E+0
121.00000E-3	97.313421E-12	121.00000E-3	8.4562473E+0	3.5943572E-12	-4.6451554E+0	781.34652E-6	99.363337E-12	121.00000E-3	-6.7136588E+0	3.2079183E-12	-4.6451554E+0	781.34652E-6	961.91610E-12	1.0000000E+0	-2.4202708E+3	-21.235140E-12	-0.0000000E+0	-0.0000000E+0	953.90862E-12	1.0000000E+0	-2.2726243E+3	-37.459542E-12	-0.0000000E+0	-0.0000000E+0
120.00000E-3	96.318557E-12	120.00000E-3	-985.06981E-3	3.5203461E-12	-4.6451554E+0	781.34652E-6	98.619980E-12	120.00000E-3	-1.4155306E+0	3.3861683E-12	-4.6451554E+0	781.34652E-6	958.01644E-12	999.99255E-3	3.6393616E+3	41.635449E-12	-0.0000000E+0	-0.0000000E+0	883.17370E-12	999.99255E-3	-5.2515996E+3	-127.95512E-12	-0.0000000E+0	-0.0000000E+0
119.00000E-3	95.407231E-12	119.00000E-3	-1.6142577E+0	3.4830216E-12	-4.6451554E+0	781.34652E-6	97.435227E-12	119.00000E-3	4.5619092E+0	3.4669195E-12	-4.6451554E+0	781.34652E-6	945.73471E-12	1.0000075E+0	2.0559841E+3	15.243749E-12	-0.0000000E+0	-0.0000000E+0	1.0628639E-9	1.0000075E+0	-4.7653804E+3	-96.910854E-12	-0.0000000E+0	-0.0000000E+0
118.00000E-3	94.417120E-12	118.00000E-3	-163.29068E-3	3.5865675E-12	-4.6451554E+0	781.34652E-6	96.384220E-12	118.00000E-3	5.4997020E+0	3.5264153E-12	-4.6451554E+0	781.34652E-6	957.40582E-12	1.0000000E+0	-454.64352E+0	-63.605024E-12	-0.0000000E+0	-0.0000000E+0	1.0585817E-9	1.0000000E+0	-1.6448262E+3	-42.695361E-12	-0.0000000E+0	-0.0000000E+0
117.00000E-3	93.502546E-12	117.00000E-3	-1.3330996E+0	3.6425325E-12	-4.6451554E+0	781.34652E-6	95.431191E-12	117.00000E-3	4.7338462E+0	3.4853867E-12	-4.6451554E+0	781.34652E-6	914.30152E-12	1.0000000E+0	-67.578835E+0	-63.589849E-12	-0.0000000E+0	-0.0000000E+0	958.69646E-12	1.0000000E+0	-348.03796E+0	-3.6626444E-12	-0.0000000E+0	-0.0000000E+0
116.00000E-3	92.664786E-12	116.00000E-3	714.66047E-3	3.6868932E-12	-4.6451554E+0	781.34652E-6	94.549417E-12	116.00000E-3	7.5200090E+0	3.5546995E-12	-4.6451554E+0	781.34652E-6	893.42933E-12	999.99255E-3	-308.09265E+0	-24.843358E-12	-0.0000000E+0	-0.0000000E+0	932.87689E-12	999.99255E-3	-2.3354558E+3	-25.970276E-12	-0.0000000E+0	-0.0000000E+0
115.00000E-3	91.641160E-12	115.00000E-3	-2.2282488E+0	3.6275614E-12	-4.6451554E+0	781.34652E-6	93.497751E-12	115.00000E-3	11.731651E+0	3.5298520E-12	-4.6451554E+0	781.34652E-6	941.54362E-12	1.0000075E+0	222.29550E+0	28.545463E-12	-0.0000000E+0	-0.0000000E+0	1.0270244E-9	1.0000075E+0	-2.1355088E+3	6.2001524E-12	-0.0000000E+0	-0.0000000E+0
114.00000E-3	90.818977E-12	114.00000E-3	2.6748009E+0	3.6097963E-12	-4.6451554E+0	781.34652E-6	92.392496E-12	114.00000E-3	7.5729356E+0	3.4988277E-12	-4.6451554E+0	781.34652E-6	892.60360E-12	1.0000000E+0	-2.7655544E+3	14.775478E-12	-0.0000000E+0	-0.0000000E+0	1.0466329E-9	1.0000000E+0	3.3356165E+3	50.297988E-12	-0.0000000E+0	-0.0000000E+0
113.00000E-3	89.865969E-12	113.00000E-3	5.3385315E+0	3.6477037E-12	-4.6451554E+0	781.34652E-6	91.510223E-12	113.00000E-3	-1.0725565E+0	3.3706874E-12	-4.6451554E+0	781.34652E-6	926.93719E-12	1.0000000E+0	-3.0290405E+3	-25.676457E-12	-0.0000000E+0	-0.0000000E+0	950.24488E-12	1.0000000E+0	6.2699321E+3	83.933777E-12	-0.0000000E+0	-0.0000000E+0
112.00000E-3	88.905119E-12	112.00000E-3	7.4866066E+0	3.6835747E-12	-4.6451554E+0	781.34652E-6	90.530222E-12	112.00000E-3	-2.9963236E+0	3.3540096E-12	-4.6451554E+0	781.34652E-6	970.59660E-12	999.99255E-3	-2.7066538E+3	12.398911E-12	-0.0000000E+0	-0.0000000E+0	936.87369E-12	999.99255E-3	2.4030774E+3	786.91236E-15	-0.0000000E+0	-0.0000000E+0
111.00000E-3	87.890431E-12	111.00000E-3	11.754584E+0	3.4896586E-12	-4.6451554E+0	781.34652E-6	89.655963E-12	111.00000E-3	-459.91093E-3	3.5237716E-12	-4.6451554E+0	781.34652E-6	969.74340E-12	1.0000075E+0	-4.6206099E+3	118.80448E-12	-0.0000000E+0	-0.0000000E+0	934.46595E-12	1.0000075E+0	-3.0152126E+3	-72.875046E-12	-0.0000000E+0	-0.0000000E+0
110.00000E-3	87.034019E-12	110.00000E-3	19.806164E+0	3.4203554E-12	-4.6451554E+0	781.34652E-6	88.603402E-12	110.00000E-3	8.7957182E+0	3.4228319E-12	-4.6451554E+0	781.34652E-6	886.16436E-12	1.0000000E+0	-4.9054058E+3	101.19814E-12	-0.0000000E+0	-0.0000000E+0	979.74906E-12	1.0000000E+0	-6.4110425E+3	21.315805E-12	-0.0000000E+0	-0.0000000E+0
109.00000E-3	86.195467E-12	109.00000E-3	16.796860E+0	3.3251754E-12	-4.6451554E+0	781.34652E-6	87.716084E-12	109.00000E-3	11.349064E+0	3.4268784E-12	-4.6451554E+0	781.34652E-6	862.41952E-12	999.99255E-3	2.5221106E+3	55.355349E-12	-0.0000000E+0	-0.0000000E+0	926.45841E-12	999.99255E-3	-4.3249966E+3	14.814075E-12	-0.0000000E+0	-0.0000000E+0
108.00000E-3	85.262152E-12	108.00000E-3	5.0253611E+0	3.3920223E-12	-4.6451554E+0	781.34652E-6	86.809331E-12	108.00000E-3	15.559316E+0	3.4469211E-12	-4.6451554E+0	781.34652E-6	896.14938E-12	1.0000000E+0	6.3118950E+3	-30.734033E-12	-0.0000000E+0	-0.0000000E+0	925.65350E-12	1.0000000E+0	-98.968307E+0	-28.818468E-12	-0.0000000E+0	-0.0000000E+0
107.00000E-3	84.409452E-12	107.00000E-3	10.251557E+0	3.4505049E-12	-4.6451554E+0	781.34652E-6	85.793948E-12	107.00000E-3	2.0282812E+0	3.5243666E-12	-4.6451554E+0	781.34652E-6	863.15449E-12	1.0000075E+0	-328.29080E+0	-9.1184066E-12	-0.0000000E+0	-0.0000000E+0	948.79482E-12	1.0000075E+0	5.9217544E+3	-40.548731E-12	-0.0000000E+0	-0.0000000E+0
106.00000E-3	83.588039E-12	106.00000E-3	9.3657427E+0	3.2677095E-12	-4.6451554E+0	781.34652E-6	84.984131E-12	106.00000E-3	6.6588407E+0	3.4851252E-12	-4.6451554E+0	781.34652E-6	831.11823E-12	1.0000000E+0	110.03186E+0	82.581129E-12	-0.0000000E+0	-0.0000000E+0	896.09387E-12	1.0000000E+0	1.1259419E+3	31.548486E-12	-0.0000000E+0	-0.0000000E+0
105.00000E-3	82.752132E-12	105.00000E-3	6.0282764E+0	3.3164749E-12	-4.6451554E+0	781.34652E-6	83.972815E-12	105.00000E-3	2.2901864E+0	3.3654941E-12	-4.6451554E+0	781.34652E-6	821.34133E-12	999.99255E-3	2.1323877E+3	8.8457705E-12	-0.0000000E+0	-0.0000000E+0	957.12138E-12	999.99255E-3	1.9127325E+3	99.247881E-12	-0.0000000E+0	-0.0000000E+0
104.00000E-3	81.970444E-12	104.00000E-3	5.9250398E+0	3.3249742E-12	-4.6451554E+0	781.34652E-6	83.015685E-12	104.00000E-3	510.03236E-3	3.2616457E-12	-4.6451554E+0	781.34652E-6	831.97788E-12	1.0000075E+0	-876.28790E+0	-29.403289E-12	-0.0000000E+0	-0.0000000E+0	956.88557E-12	1.0000075E+0	84.050636E+0	85.073039E-12	-0.0000000E+0	-0.0000000E+0
103.00000E-3	81.005716E-12	103.00000E-3	13.677684E+0	3.3918382E-12	-4.6451554E+0	781.34652E-6	82.113913E-12	103.00000E-3	9.3210745E+0	3.2621698E-12	-4.6451554E+0	781.34652E-6	912.08108E-12	1.0000000E+0	-4.0774192E+3	-45.913485E-12	-0.0000000E+0	-0.0000000E+0	916.14727E-12	1.0000000E+0	-3.6987178E+3	-4.0540405E-12	-0.0000000E+0	-0.0000000E+0
102.00000E-3	80.106331E-12	102.00000E-3	11.945498E+0	3.4182171E-12	-4.6451554E+0	781.34652E-6	81.199672E-12	102.00000E-3	4.6019616E+0	3.3837208E-12	-4.6451554E+0	781.34652E-6	890.86194E-12	1.0000000E+0	-549.71008E+0	-63.363245E-12	-0.0000000E+0	-0.0000000E+0	890.35540E-12	1.0000000E+0	166.19315E+0	-84.486931E-12	-0.0000000E+0	-0.0000000E+0
101.00000E-3	79.312515E-12	101.00000E-3	11.495115E+0	3.5786142E-12	-4.6451554E+0	781.34652E-6	80.385656E-12	101.00000E-3	7.8346486E+0	3.4514214E-12	-4.6451554E+0	781.34652E-6	837.32155E-12	999.99255E-3	692.02856E+0	-98.707084E-12	-0.0000000E+0	-0.0000000E+0	854.40510E-12	999.99255E-3	-261.79593E+0	-73.937016E-12	-0.0000000E+0	-0.0000000E+0
100.00000E-3	78.418959E-12	100.00000E-3	11.186378E+0	3.5819596E-12	-4.6451554E+0	781.34652E-6	79.481269E-12	100.00000E-3	5.0016375E+0	3.4946974E-12	-4.6451554E+0	781.34652E-6	871.98082E-12	1.0000075E+0	-441.39148E+0	-52.871190E-12	-0.0000000E+0	-0.0000000E+0	861.53773E-12	1.0000075E+0	687.60291E+0	-28.725442E-12	-0.0000000E+0	-0.0000000E+0
98.999999E-3	77.527491E-12	98.999999E-3	14.558597E+0	3.6619280E-12	-4.6451554E+0	781.34652E-6	78.688729E-12	98.999999E-3	6.2255869E+0	3.4448943E-12	-4.6451554E+0	781.34652E-6	866.28443E-12	1.0000000E+0	118.59774E+0	-62.869071E-12	-0.0000000E+0	-0.0000000E+0	852.41364E-12	1.0000000E+0	-1.0097860E+3	8.4580606E-12	-0.0000000E+0	-0.0000000E+0
97.999997E-3	76.756941E-12	98.000005E-3	5.1411147E+0	3.7378403E-12	-4.6451554E+0	781.34652E-6	77.725520E-12	98.000005E-3	10.496023E+0	3.4970900E-12	-4.6451554E+0	781.34652E-6	804.45212E-12	999.99255E-3	4.7176421E+3	-41.383914E-12	-0.0000000E+0	-0.0000000E+0	898.85555E-12	999.99255E-3	-4.1620649E+3	-17.776976E-12	-0.0000000E+0	-0.0000000E+0
96.999995E-3	75.947325E-12	97.000003E-3	5.1090531E+0	3.6467821E-12	-4.6451554E+0	781.34652E-6	76.895275E-12	97.000003E-3	17.301662E+0	3.4888869E-12	-4.6451554E+0	781.34652E-6	799.87245E-12	1.0000000E+0	1.8666282E+3	70.960023E-12	-0.0000000E+0	-0.0000000E+0	871.39840E-12	1.0000000E+0	-2.1550898E+3	-27.883888E-12	-0.0000000E+0	-0.0000000E+0
